County,Trump/Pence,Biden/Harris,PopulationDensity,Population,RepVoteShare,DemVoteShare,OtherVoteShare,Margin,StateComparison
Adair,6391,3705,45,25642,0.61826449,0.35842121,0.02331431,0.25984328,-0.251528462
Andrew,7256,2351,39.8,17373,0.74230179,0.24051151,0.0171867,0.50179028,-0.009581462
Atchison,2199,564,10,5520,0.78144989,0.20042644,0.01812367,0.58102345,0.069651708
Audrain,7727,2703,36.8,25637,0.72485929,0.25356473,0.02157598,0.47129456,-0.040077182
Barry,12425,2948,45.1,35681,0.79560735,0.18876865,0.015624,0.6068387,0.095466958
Barton,5168,844,20.6,12286,0.85041961,0.13888432,0.01069607,0.7115353,0.200163558
Bates,6595,1672,19.7,16780,0.78186129,0.1982217,0.01991701,0.5836396,0.072267858
Benton,8106,2179,25.2,18961,0.77362092,0.20795953,0.01841955,0.56566139,0.054289648
Bollinger,5162,749,20,12394,0.86306638,0.12522989,0.01170373,0.73783648,0.226464738
Boone,38596,49999,243.5,168268,0.42320175,0.54823465,0.0285636,-0.1250329,-0.636404642
Buchanan,22450,13445,215.9,89536,0.6134215,0.3673698,0.0192087,0.2460517,-0.265320042
Butler,14599,3301,61.5,42957,0.80492915,0.18200364,0.01306721,0.62292551,0.111553768
Caldwell,3725,897,21.4,9176,0.79322828,0.19101363,0.01575809,0.60221465,0.090842908
Callaway,14812,5868,52.5,44483,0.69940504,0.27707999,0.02351497,0.42232505,-0.089046692
Camden,18825,5640,61.9,43873,0.75986922,0.22765803,0.01247275,0.53221119,0.020839448
Cape Girardeau,28873,10738,131.4,77031,0.71492596,0.26588422,0.01918982,0.44904175,-0.062329992
Carroll,3706,785,13.1,9157,0.81629956,0.17290749,0.01079295,0.64339207,0.132020328
Carter,2451,418,12.3,6283,0.84342739,0.14384033,0.01273228,0.69958706,0.188215318
Cass,37172,19035,142.8,100339,0.64589668,0.33075012,0.0233532,0.31514657,-0.196225172
Cedar,5786,1143,27.9,13912,0.82199176,0.16238102,0.01562722,0.65961074,0.148238998
Chariton,3109,916,10.1,7727,0.76275761,0.22473013,0.01251227,0.53802748,0.026655738
Christian,34904,11126,141.6,79856,0.74558893,0.23766395,0.01674713,0.50792498,-0.003446762
Clark,2672,678,13.7,7001,0.78657639,0.19958787,0.01383574,0.58698852,0.075616778
Clay,64583,59519,557.9,227984,0.51006176,0.47006745,0.01987079,0.03999431,-0.471377432
Clinton,7789,2894,48.5,20545,0.71498072,0.26565082,0.01936846,0.44932991,-0.062041832
Cole,26066,12687,190.2,76426,0.66013271,0.32130375,0.01856354,0.33882895,-0.172542792
Cooper,6272,2249,30.9,17585,0.72009185,0.25820896,0.0216992,0.46188289,-0.049488852
Crawford,8725,2113,33.2,24680,0.79513351,0.19256357,0.01230293,0.60256994,0.091198198
Dade,3414,656,15.2,7678,0.82803784,0.15910745,0.01285472,0.66893039,0.157558648
Dallas,6620,1380,30.6,16632,0.81507018,0.16990889,0.01502093,0.64516129,0.133789548
Daviess,3077,740,14.6,8324,0.79222451,0.19052523,0.01725026,0.60169928,0.090327538
De Kalb,3827,930,30.1,12824,0.7889095,0.19171305,0.01937745,0.59719645,0.085824708
Dent,5987,1056,20.8,15681,0.83828059,0.14785774,0.01386166,0.69042285,0.179051108
Douglas,5896,1012,16.7,13575,0.84300829,0.14469545,0.01229625,0.69831284,0.186941098
Dunklin,8135,2200,58.1,31778,0.78003644,0.21095023,0.00901333,0.5690862,0.057714458
Franklin,38034,14561,109.3,101682,0.70758297,0.27089225,0.02152478,0.43669073,-0.074681012
Gasconade,6222,1601,28.6,15014,0.7853086,0.20206992,0.01262148,0.58323867,0.071866928
Gentry,2580,613,13.8,6792,0.79654214,0.18925594,0.01420191,0.6072862,0.095914458
Greene,81312,53307,414,280657,0.5889016,0.38607558,0.02502281,0.20282602,-0.308545722
Grundy,3585,799,23.5,10279,0.80797836,0.18007663,0.01194501,0.62790174,0.116529998
Harrison,3198,597,12.1,8795,0.83607843,0.15607843,0.00784314,0.68,0.168628258
Henry,8019,2615,30.2,22134,0.74415367,0.24266889,0.01317743,0.50148478,-0.009886962
Hickory,3965,1054,22.9,9420,0.78051181,0.20748031,0.01200787,0.5730315,0.061659758
Holt,1976,338,10,4695,0.84300341,0.14419795,0.01279863,0.69880546,0.187433718
Howard,3552,1412,21.6,10183,0.69701727,0.27708006,0.02590267,0.41993721,-0.091434532
Howell,15174,3214,43.6,40469,0.81409947,0.17243414,0.01346639,0.64166533,0.130293588
Iron,3596,945,18.9,10424,0.78139939,0.2053455,0.01325511,0.57605389,0.064682148
Jackson,99731,91561,1100.5,678167,0.50923434,0.46751768,0.02324798,0.04171666,-0.469655082
Jasper,37714,13539,182.4,116996,0.71815672,0.25781205,0.02403123,0.46034466,-0.051027082
Jefferson,77021,37507,332,220558,0.66031395,0.3215538,0.01813225,0.33876015,-0.172611592
Johnson,15468,6961,64.7,53879,0.66862626,0.30089911,0.03047463,0.36772715,-0.143644592
Kansas City,26166,106470,5285.59784,1686000,0.19283519,0.78465042,0.02251439,-0.5918152,-1.103186942
Knox,1486,340,8,4078,0.80064655,0.18318966,0.01616379,0.6174569,0.106085158
Laclede,13755,2779,46.3,35544,0.81953051,0.16557436,0.01489514,0.65395615,0.142584408
Lafayette,12262,4470,51.8,33069,0.71968541,0.26235474,0.01795985,0.45733067,-0.054041072
Lawrence,14421,3214,62.5,38306,0.80429448,0.17925265,0.01645287,0.62504183,0.113670088
Lewis,3541,984,19.9,10176,0.77028497,0.21405264,0.01566239,0.55623233,0.044860588
Lincoln,21702,6553,83.5,53458,0.751949,0.22705381,0.02099719,0.52489519,0.013523448
Linn,4344,1274,20.1,12494,0.76090384,0.22315642,0.01593974,0.53774742,0.026375678
Livingston,5266,1409,27.9,15034,0.7794553,0.20855536,0.01198934,0.57089994,0.059528198
Macon,6075,1661,19.1,15527,0.77457606,0.21178121,0.01364274,0.56279485,0.051423108
Madison,4581,1017,24.8,12353,0.80779404,0.17933345,0.01287251,0.62846059,0.117088848
Maries,3890,814,17.2,9098,0.81483033,0.17050691,0.01466276,0.64432342,0.132951678
Marion,9910,3201,64.9,28844,0.74121167,0.2394166,0.01937173,0.50179506,-0.009576682
McDonald,7465,1437,42.3,22851,0.82376959,0.15857427,0.01765615,0.66519532,0.153823578
Mercer,1541,222,8.2,3735,0.8647587,0.12457912,0.01066218,0.74017957,0.228807828
Miller,10175,2038,41.5,24905,0.8208293,0.16440787,0.01476283,0.65642143,0.145049688
Mississippi,3537,1178,33.3,14276,0.74369218,0.24768713,0.00862069,0.49600505,-0.015366692
Moniteau,5738,1307,37.5,15719,0.80061392,0.18236361,0.01702246,0.61825031,0.106878568
Monroe,3466,931,13,8725,0.77591225,0.20841728,0.01567047,0.56749496,0.056123218
Montgomery,4457,1206,22.2,12054,0.77351614,0.20930233,0.01718153,0.56421381,0.052842068
Morgan,7439,1924,33.1,20314,0.78437368,0.20286799,0.01275833,0.58150569,0.070133948
New Madrid,5447,1748,26.7,18568,0.74955277,0.24053942,0.0099078,0.50901335,-0.002358392
Newton,22090,5793,93.7,58683,0.77751575,0.2038999,0.01858435,0.57361585,0.062244108
Nodaway,6855,2849,26.5,23296,0.69277413,0.28792319,0.01930268,0.40485093,-0.106520812
Oregon,3847,823,13.9,10975,0.81177464,0.17366533,0.01456003,0.63810931,0.126737568
Osage,6341,1031,22.6,13812,0.85045601,0.1382779,0.01126609,0.71217811,0.200806368
Ozark,4064,752,12.7,9612,0.83449692,0.15441478,0.0110883,0.68008214,0.168710398
Pemiscot,4116,1556,35.1,18010,0.71870089,0.27169548,0.00960363,0.44700541,-0.064366332
Perry,7634,1661,39.3,19042,0.80962987,0.17615866,0.01421148,0.63347121,0.122099468
Pettis,13835,4776,61.5,42213,0.72548506,0.25044573,0.02406922,0.47503933,-0.036332412
Phelps,13438,5619,66.9,45091,0.6877527,0.28757869,0.02466861,0.40017401,-0.111197732
Pike,5856,1717,27.1,18573,0.76190476,0.22339318,0.01470206,0.53851158,0.027139838
Platte,29251,28111,215.9,92149,0.49982058,0.48034106,0.01983835,0.01947952,-0.491892222
Polk,11849,2883,48.4,31122,0.78673395,0.19142155,0.0218445,0.5953124,0.083940658
Pulaski,10326,3735,96.7,53343,0.71683443,0.25928497,0.0238806,0.45754946,-0.053822282
Putnam,1984,361,9.5,4911,0.83996613,0.15283658,0.00719729,0.68712955,0.175757808
Ralls,4396,1205,21.1,10224,0.77503526,0.21244711,0.01251763,0.56258815,0.051216408
Randolph,8018,2485,51.7,25207,0.7453751,0.23101236,0.02361253,0.51436274,0.002990998
Ray,8328,3107,40.4,23166,0.71460443,0.26660374,0.01879183,0.44800069,-0.063371052
Reynolds,2733,529,8.2,6644,0.82868405,0.16040024,0.01091571,0.66828381,0.156912068
Ripley,4838,833,22.3,14056,0.84639608,0.14573128,0.00787264,0.7006648,0.189293058
Saline,6447,2903,30.5,23363,0.67763296,0.30512928,0.01723775,0.37250368,-0.138868062
Schuyler,1606,373,14.2,4388,0.8017973,0.18622067,0.01198203,0.61557664,0.104204898
Scotland,1560,387,11.1,4862,0.78589421,0.19496222,0.01914358,0.59093199,0.079560248
Scott,13769,3753,91.9,39137,0.77580572,0.21146045,0.01273383,0.56434528,0.052973538
Shannon,3164,706,8.3,8360,0.80962129,0.18065507,0.00972364,0.62896622,0.117594478
Shelby,2699,592,12.4,6218,0.80447094,0.17645306,0.01907601,0.62801788,0.116646138
St. Charles,128193,89346,624,369781,0.57699111,0.40214246,0.02086643,0.17484866,-0.336523082
St. Clair,3930,988,13.7,9609,0.79042639,0.19871279,0.01086082,0.5917136,0.080341858
St. Francois,20506,7044,144.7,65813,0.73079116,0.2510335,0.01817534,0.47975766,-0.031614082
St. Louis,196808,322802,4826.7,318727,0.37268949,0.61128059,0.01602992,-0.2385911,-0.749962842
St. Louis City,21185,108385,1912.8,1000423,0.16008131,0.81899516,0.02092354,-0.6589139,-1.170285642
Ste. Genevieve,6627,2713,35.6,18017,0.6989769,0.28615125,0.01487185,0.41282565,-0.098546092
Stoddard,11460,1814,36,29864,0.85458613,0.13527218,0.01014169,0.71931394,0.207942198
Stone,14716,3486,61.9,31593,0.79913114,0.1893022,0.01156666,0.60982894,0.098457198
Sullivan,1974,478,10.1,6551,0.79822078,0.19328751,0.00849171,0.60493328,0.093561538
Taney,20426,5325,81.5,53086,0.77842988,0.20293445,0.01863567,0.57549543,0.064123688
Texas,9478,1716,21.9,25796,0.83639252,0.15142958,0.0121779,0.68496294,0.173591198
Vernon,7135,1902,25.1,20984,0.77782623,0.20734765,0.01482612,0.57047858,0.059106838
Warren,13222,4769,75,32847,0.71964295,0.25956567,0.02079138,0.46007729,-0.051294452
Washington,8046,1804,32.9,25113,0.80556668,0.18061674,0.01381658,0.62494994,0.113578198
Wayne,4984,844,17.3,13430,0.84761905,0.14353741,0.00884354,0.70408163,0.192709888
Webster,14874,3572,61.4,36461,0.79235031,0.1902834,0.01736629,0.60206691,0.090695168
Worth,877,215,7.9,2102,0.79223126,0.19421861,0.01355014,0.59801265,0.086640908
Wright,7452,1167,27.2,18565,0.85175449,0.13338667,0.01485884,0.71836781,0.206996068